Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it]Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it]Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it]Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it]Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:46<16:19,  6.48s/it]Training:   4%|▍         | 7/157 [00:52<15:40,  6.27s/it]Training:   5%|▌         | 8/157 [00:58<15:12,  6.13s/it]Training:   6%|▌         | 9/157 [01:03<14:36,  5.92s/it]Training:   6%|▋         | 10/157 [01:08<13:53,  5.67s/it]Epoch [1/100], Batch [10/157], loss_g:-0.1529, loss_d:1653605504.0000, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [01:16<14:56,  6.14s/it]Training:   8%|▊         | 12/157 [01:21<14:01,  5.80s/it]Training:   8%|▊         | 13/157 [01:26<13:33,  5.65s/it]Training:   9%|▉         | 14/157 [01:31<12:43,  5.34s/it]Training:  10%|▉         | 15/157 [01:36<12:43,  5.38s/it]Epoch [1/100], Batch [15/157], loss_g:-0.1666, loss_d:1593935360.0000, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:43<13:26,  5.72s/it]Training:  11%|█         | 17/157 [01:48<13:06,  5.62s/it]Training:  11%|█▏        | 18/157 [01:53<12:26,  5.37s/it]Training:  12%|█▏        | 19/157 [01:59<12:35,  5.47s/it]Training:  13%|█▎        | 20/157 [02:04<12:33,  5.50s/it]Epoch [1/100], Batch [20/157], loss_g:-0.1503, loss_d:1669180544.0000, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [02:11<13:23,  5.91s/it]Training:  14%|█▍        | 22/157 [02:16<12:25,  5.52s/it]Training:  15%|█▍        | 23/157 [02:20<11:49,  5.30s/it]Training:  15%|█▌        | 24/157 [02:26<11:58,  5.40s/it]Training:  16%|█▌        | 25/157 [02:31<11:26,  5.20s/it]Epoch [1/100], Batch [25/157], loss_g:-0.1767, loss_d:1713564672.0000, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:38<12:31,  5.74s/it]Training:  17%|█▋        | 27/157 [02:43<12:04,  5.57s/it]Training:  18%|█▊        | 28/157 [02:49<12:03,  5.61s/it]Training:  18%|█▊        | 29/157 [02:54<11:55,  5.59s/it]Training:  19%|█▉        | 30/157 [03:00<12:00,  5.67s/it]Epoch [1/100], Batch [30/157], loss_g:-0.2082, loss_d:1503307648.0000, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [03:06<12:14,  5.83s/it]Training:  20%|██        | 32/157 [03:11<11:38,  5.59s/it]Training:  21%|██        | 33/157 [03:17<11:29,  5.56s/it]Training:  22%|██▏       | 34/157 [03:22<11:15,  5.49s/it]Training:  22%|██▏       | 35/157 [03:28<11:26,  5.63s/it]Epoch [1/100], Batch [35/157], loss_g:-0.3889, loss_d:2318287360.0000, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:34<11:28,  5.69s/it]Training:  24%|██▎       | 37/157 [03:40<11:46,  5.89s/it]Training:  24%|██▍       | 38/157 [03:45<11:09,  5.63s/it]Training:  25%|██▍       | 39/157 [03:50<10:47,  5.49s/it]Training:  25%|██▌       | 40/157 [03:55<10:16,  5.27s/it]Epoch [1/100], Batch [40/157], loss_g:-0.4422, loss_d:2607462.0000, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [04:02<11:09,  5.77s/it]Training:  27%|██▋       | 42/157 [04:08<11:05,  5.78s/it]Training:  27%|██▋       | 43/157 [04:13<10:25,  5.49s/it]Training:  28%|██▊       | 44/157 [04:18<10:28,  5.56s/it]Training:  29%|██▊       | 45/157 [04:24<10:28,  5.61s/it]Epoch [1/100], Batch [45/157], loss_g:-0.5334, loss_d:2013784.2500, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [04:31<10:56,  5.91s/it]Training:  30%|██▉       | 47/157 [04:36<10:23,  5.66s/it]Training:  31%|███       | 48/157 [04:41<10:05,  5.55s/it]Training:  31%|███       | 49/157 [04:46<09:53,  5.50s/it]Training:  32%|███▏      | 50/157 [04:51<09:28,  5.31s/it]Epoch [1/100], Batch [50/157], loss_g:-0.7391, loss_d:73496256.0000, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:58<09:52,  5.59s/it]Training:  33%|███▎      | 52/157 [05:02<09:23,  5.37s/it]Training:  34%|███▍      | 53/157 [05:06<08:32,  4.93s/it]Training:  34%|███▍      | 54/157 [05:12<08:37,  5.02s/it]Training:  35%|███▌      | 55/157 [05:16<08:20,  4.90s/it]Epoch [1/100], Batch [55/157], loss_g:-0.7444, loss_d:93726576.0000, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [05:22<08:57,  5.32s/it]Training:  36%|███▋      | 57/157 [05:27<08:17,  4.97s/it]Training:  37%|███▋      | 58/157 [05:31<07:57,  4.82s/it]Training:  38%|███▊      | 59/157 [05:35<07:28,  4.57s/it]Training:  38%|███▊      | 60/157 [05:39<07:01,  4.35s/it]Epoch [1/100], Batch [60/157], loss_g:-0.7705, loss_d:1205024384.0000, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:45<07:34,  4.74s/it]Training:  39%|███▉      | 62/157 [05:50<07:48,  4.93s/it]Training:  40%|████      | 63/157 [05:55<07:39,  4.89s/it]Training:  41%|████      | 64/157 [05:59<07:28,  4.82s/it]Training:  41%|████▏     | 65/157 [06:04<07:08,  4.65s/it]Epoch [1/100], Batch [65/157], loss_g:-0.8623, loss_d:5287.6738, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [06:10<07:50,  5.17s/it]Training:  43%|████▎     | 67/157 [06:14<07:15,  4.84s/it]Training:  43%|████▎     | 68/157 [06:20<07:30,  5.06s/it]Training:  44%|████▍     | 69/157 [06:24<07:18,  4.98s/it]Training:  45%|████▍     | 70/157 [06:29<07:08,  4.92s/it]Epoch [1/100], Batch [70/157], loss_g:-0.9619, loss_d:275.2641, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [06:36<07:52,  5.49s/it]Training:  46%|████▌     | 72/157 [06:42<07:58,  5.63s/it]Training:  46%|████▋     | 73/157 [06:47<07:34,  5.41s/it]Training:  47%|████▋     | 74/157 [06:52<07:11,  5.20s/it]Training:  48%|████▊     | 75/157 [06:57<07:06,  5.21s/it]Epoch [1/100], Batch [75/157], loss_g:-1.0667, loss_d:197.3362, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [07:04<07:43,  5.72s/it]Training:  49%|████▉     | 77/157 [07:09<07:20,  5.51s/it]Training:  50%|████▉     | 78/157 [07:14<06:59,  5.31s/it]Training:  50%|█████     | 79/157 [07:19<06:52,  5.29s/it]Training:  51%|█████     | 80/157 [07:23<06:12,  4.84s/it]Epoch [1/100], Batch [80/157], loss_g:-1.0940, loss_d:269.5674, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [07:28<06:29,  5.12s/it]Training:  52%|█████▏    | 82/157 [07:33<06:21,  5.09s/it]Training:  53%|█████▎    | 83/157 [07:39<06:26,  5.23s/it]Training:  54%|█████▎    | 84/157 [07:44<06:10,  5.07s/it]Training:  54%|█████▍    | 85/157 [07:49<06:00,  5.01s/it]Epoch [1/100], Batch [85/157], loss_g:-1.1543, loss_d:280.5403, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:54<06:12,  5.25s/it]Training:  55%|█████▌    | 87/157 [08:00<06:08,  5.27s/it]Training:  56%|█████▌    | 88/157 [08:05<05:54,  5.13s/it]Training:  57%|█████▋    | 89/157 [08:08<05:23,  4.76s/it]Training:  57%|█████▋    | 90/157 [08:14<05:26,  4.88s/it]Epoch [1/100], Batch [90/157], loss_g:-1.1045, loss_d:259.7262, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [08:20<05:47,  5.26s/it]Training:  59%|█████▊    | 92/157 [08:24<05:27,  5.04s/it]Training:  59%|█████▉    | 93/157 [08:29<05:12,  4.88s/it]Training:  60%|█████▉    | 94/157 [08:35<05:23,  5.14s/it]Training:  61%|██████    | 95/157 [08:40<05:27,  5.28s/it]Epoch [1/100], Batch [95/157], loss_g:-1.1133, loss_d:208.3301, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:46<05:40,  5.59s/it]Training:  62%|██████▏   | 97/157 [08:52<05:33,  5.56s/it]Training:  62%|██████▏   | 98/157 [08:57<05:14,  5.33s/it]Training:  63%|██████▎   | 99/157 [09:01<04:47,  4.96s/it]Training:  64%|██████▎   | 100/157 [09:06<04:40,  4.93s/it]Epoch [1/100], Batch [100/157], loss_g:-1.2112, loss_d:240.2773, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
Training:  64%|██████▍   | 101/157 [09:18<06:38,  7.11s/it]Training:  65%|██████▍   | 102/157 [09:23<06:00,  6.56s/it]Training:  66%|██████▌   | 103/157 [09:28<05:24,  6.01s/it]Training:  66%|██████▌   | 104/157 [09:32<04:55,  5.58s/it]Training:  67%|██████▋   | 105/157 [09:37<04:32,  5.24s/it]Epoch [1/100], Batch [105/157], loss_g:-1.3813, loss_d:131.2877, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [09:43<04:42,  5.54s/it]Training:  68%|██████▊   | 107/157 [09:48<04:21,  5.22s/it]Training:  69%|██████▉   | 108/157 [09:52<04:08,  5.07s/it]Training:  69%|██████▉   | 109/157 [09:57<03:53,  4.87s/it]Training:  70%|███████   | 110/157 [10:00<03:33,  4.53s/it]Epoch [1/100], Batch [110/157], loss_g:-1.4295, loss_d:237.7150, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [10:06<03:39,  4.77s/it]Training:  71%|███████▏  | 112/157 [10:10<03:27,  4.60s/it]Training:  72%|███████▏  | 113/157 [10:15<03:21,  4.58s/it]Training:  73%|███████▎  | 114/157 [10:19<03:17,  4.58s/it]Training:  73%|███████▎  | 115/157 [10:23<03:07,  4.46s/it]Epoch [1/100], Batch [115/157], loss_g:-1.5555, loss_d:209.1540, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [10:30<03:30,  5.14s/it]Training:  75%|███████▍  | 117/157 [10:35<03:24,  5.10s/it]Training:  75%|███████▌  | 118/157 [10:40<03:18,  5.10s/it]Training:  76%|███████▌  | 119/157 [10:44<03:05,  4.87s/it]Training:  76%|███████▋  | 120/157 [10:49<02:52,  4.67s/it]Epoch [1/100], Batch [120/157], loss_g:-1.5294, loss_d:779.9495, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [10:54<02:59,  4.98s/it]Training:  78%|███████▊  | 122/157 [10:58<02:45,  4.72s/it]Training:  78%|███████▊  | 123/157 [11:03<02:36,  4.61s/it]Training:  79%|███████▉  | 124/157 [11:08<02:32,  4.63s/it]Training:  80%|███████▉  | 125/157 [11:12<02:26,  4.59s/it]Epoch [1/100], Batch [125/157], loss_g:-1.3909, loss_d:977.6254, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [11:19<02:40,  5.19s/it]Training:  81%|████████  | 127/157 [11:23<02:28,  4.94s/it]Training:  82%|████████▏ | 128/157 [11:28<02:27,  5.08s/it]Training:  82%|████████▏ | 129/157 [11:33<02:20,  5.00s/it]Training:  83%|████████▎ | 130/157 [11:38<02:10,  4.83s/it]Epoch [1/100], Batch [130/157], loss_g:-1.5854, loss_d:1150.4873, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [11:44<02:18,  5.34s/it]Training:  84%|████████▍ | 132/157 [11:49<02:07,  5.11s/it]Training:  85%|████████▍ | 133/157 [11:54<02:02,  5.12s/it]Training:  85%|████████▌ | 134/157 [11:58<01:51,  4.84s/it]Training:  86%|████████▌ | 135/157 [12:02<01:41,  4.62s/it]Epoch [1/100], Batch [135/157], loss_g:-1.6397, loss_d:23444.5938, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [12:09<01:51,  5.32s/it]Training:  87%|████████▋ | 137/157 [12:14<01:41,  5.08s/it]Training:  88%|████████▊ | 138/157 [12:18<01:31,  4.80s/it]Training:  89%|████████▊ | 139/157 [12:23<01:27,  4.86s/it]Training:  89%|████████▉ | 140/157 [12:27<01:20,  4.76s/it]Epoch [1/100], Batch [140/157], loss_g:-1.5713, loss_d:4254.3887, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [12:34<01:23,  5.24s/it]Training:  90%|█████████ | 142/157 [12:38<01:14,  4.97s/it]Training:  91%|█████████ | 143/157 [12:42<01:07,  4.79s/it]Training:  92%|█████████▏| 144/157 [12:47<01:01,  4.75s/it]Training:  92%|█████████▏| 145/157 [12:52<00:57,  4.79s/it]Epoch [1/100], Batch [145/157], loss_g:-1.7399, loss_d:1079.1785, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:58<00:58,  5.28s/it]Training:  94%|█████████▎| 147/157 [13:03<00:50,  5.08s/it]Training:  94%|█████████▍| 148/157 [13:08<00:46,  5.14s/it]Training:  95%|█████████▍| 149/157 [13:14<00:42,  5.27s/it]Training:  96%|█████████▌| 150/157 [13:18<00:34,  4.93s/it]Epoch [1/100], Batch [150/157], loss_g:-1.8054, loss_d:10168.1250, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [13:25<00:33,  5.62s/it]Training:  97%|█████████▋| 152/157 [13:30<00:27,  5.44s/it]Training:  97%|█████████▋| 153/157 [13:36<00:22,  5.51s/it]Training:  98%|█████████▊| 154/157 [13:41<00:15,  5.29s/it]Training:  99%|█████████▊| 155/157 [13:45<00:10,  5.15s/it]Epoch [1/100], Batch [155/157], loss_g:-1.8594, loss_d:19426.4180, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [13:51<00:05,  5.30s/it]Training: 100%|██████████| 157/157 [13:54<00:00,  4.52s/it]Training: 100%|██████████| 157/157 [13:54<00:00,  5.31s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [2/100], Batch [0/157], loss_g:-1.9406, loss_d:379935.4688, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<17:48,  6.85s/it]Training:   1%|▏         | 2/157 [00:12<15:36,  6.04s/it]Training:   2%|▏         | 3/157 [00:17<14:45,  5.75s/it]Training:   3%|▎         | 4/157 [00:22<13:51,  5.44s/it]Training:   3%|▎         | 5/157 [00:27<13:16,  5.24s/it]Epoch [2/100], Batch [5/157], loss_g:-1.9039, loss_d:263403.0000, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:33<13:41,  5.44s/it]Training:   4%|▍         | 7/157 [00:37<12:14,  4.90s/it]Training:   5%|▌         | 8/157 [00:42<12:06,  4.87s/it]Training:   6%|▌         | 9/157 [00:46<11:37,  4.71s/it]Training:   6%|▋         | 10/157 [00:50<11:05,  4.53s/it]Epoch [2/100], Batch [10/157], loss_g:-1.7130, loss_d:22934066.0000, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:57<13:12,  5.43s/it]Training:   8%|▊         | 12/157 [01:02<12:49,  5.30s/it]Training:   8%|▊         | 13/157 [01:07<11:56,  4.97s/it]Training:   9%|▉         | 14/157 [01:11<11:32,  4.84s/it]Training:  10%|▉         | 15/157 [01:16<11:14,  4.75s/it]Epoch [2/100], Batch [15/157], loss_g:-1.7715, loss_d:236.2237, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:23<12:44,  5.43s/it]Training:  11%|█         | 17/157 [01:27<11:38,  4.99s/it]Training:  11%|█▏        | 18/157 [01:31<11:22,  4.91s/it]Training:  12%|█▏        | 19/157 [01:36<11:04,  4.82s/it]Training:  13%|█▎        | 20/157 [01:41<10:49,  4.74s/it]Epoch [2/100], Batch [20/157], loss_g:-1.8870, loss_d:290.2828, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:48<12:24,  5.48s/it]Training:  14%|█▍        | 22/157 [01:53<12:10,  5.41s/it]Training:  15%|█▍        | 23/157 [01:58<11:30,  5.15s/it]Training:  15%|█▌        | 24/157 [02:03<11:28,  5.18s/it]Training:  16%|█▌        | 25/157 [02:07<10:54,  4.96s/it]Epoch [2/100], Batch [25/157], loss_g:-2.0367, loss_d:217.1688, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:13<11:29,  5.27s/it]Training:  17%|█▋        | 27/157 [02:19<11:32,  5.33s/it]Training:  18%|█▊        | 28/157 [02:23<10:46,  5.01s/it]Training:  18%|█▊        | 29/157 [02:28<10:39,  5.00s/it]Training:  19%|█▉        | 30/157 [02:33<10:35,  5.00s/it]Epoch [2/100], Batch [30/157], loss_g:-2.0667, loss_d:262.9960, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:40<11:43,  5.58s/it]Training:  20%|██        | 32/157 [02:45<11:04,  5.31s/it]Training:  21%|██        | 33/157 [02:50<10:57,  5.30s/it]Training:  22%|██▏       | 34/157 [02:55<10:40,  5.21s/it]Training:  22%|██▏       | 35/157 [02:59<10:00,  4.92s/it]Epoch [2/100], Batch [35/157], loss_g:-2.1265, loss_d:228.2287, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:05<10:38,  5.28s/it]Training:  24%|██▎       | 37/157 [03:09<09:43,  4.86s/it]Training:  24%|██▍       | 38/157 [03:13<08:45,  4.41s/it]Training:  25%|██▍       | 39/157 [03:18<09:01,  4.59s/it]Training:  25%|██▌       | 40/157 [03:22<09:08,  4.69s/it]Epoch [2/100], Batch [40/157], loss_g:-2.2094, loss_d:182.8838, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:29<09:58,  5.16s/it]Training:  27%|██▋       | 42/157 [03:34<09:55,  5.18s/it]Training:  27%|██▋       | 43/157 [03:38<09:20,  4.92s/it]Training:  28%|██▊       | 44/157 [03:43<09:19,  4.95s/it]Training:  29%|██▊       | 45/157 [03:49<09:27,  5.06s/it]Epoch [2/100], Batch [45/157], loss_g:-2.1358, loss_d:201.7861, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:56<10:42,  5.79s/it]Training:  30%|██▉       | 47/157 [04:01<10:11,  5.56s/it]Training:  31%|███       | 48/157 [04:06<09:50,  5.41s/it]Training:  31%|███       | 49/157 [04:11<09:34,  5.32s/it]Training:  32%|███▏      | 50/157 [04:17<09:33,  5.36s/it]Epoch [2/100], Batch [50/157], loss_g:-2.2566, loss_d:299.0004, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:24<10:21,  5.87s/it]Training:  33%|███▎      | 52/157 [04:28<09:32,  5.45s/it]Training:  34%|███▍      | 53/157 [04:33<09:01,  5.21s/it]Training:  34%|███▍      | 54/157 [04:38<08:40,  5.06s/it]Training:  35%|███▌      | 55/157 [04:42<08:26,  4.96s/it]Epoch [2/100], Batch [55/157], loss_g:-2.1598, loss_d:240.0413, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:49<09:12,  5.47s/it]Training:  36%|███▋      | 57/157 [04:54<08:38,  5.19s/it]Training:  37%|███▋      | 58/157 [04:58<08:26,  5.11s/it]Training:  38%|███▊      | 59/157 [05:02<07:49,  4.79s/it]Training:  38%|███▊      | 60/157 [05:07<07:30,  4.65s/it]Epoch [2/100], Batch [60/157], loss_g:-2.0843, loss_d:412.7407, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:13<08:03,  5.03s/it]Training:  39%|███▉      | 62/157 [05:18<08:01,  5.06s/it]Training:  40%|████      | 63/157 [05:22<07:20,  4.68s/it]Training:  41%|████      | 64/157 [05:27<07:34,  4.89s/it]Training:  41%|████▏     | 65/157 [05:32<07:20,  4.79s/it]Epoch [2/100], Batch [65/157], loss_g:-1.7938, loss_d:179.3538, real_scores:0.0000, fake_score:0.0000
